inventory-service  | 
inventory-service  |   .   ____          _            __ _ _
inventory-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
inventory-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
inventory-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
inventory-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
inventory-service  |  =========|_|==============|___/=/_/_/_/
inventory-service  |  :: Spring Boot ::                (v3.1.4)
inventory-service  | 
inventory-service  | 2025-07-23T08:24:05.991Z  INFO 1 --- [           main] c.e.i.InventoryServiceApplication        : Starting InventoryServiceApplication using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
inventory-service  | 2025-07-23T08:24:05.996Z  INFO 1 --- [           main] c.e.i.InventoryServiceApplication        : No active profile set, falling back to 1 default profile: "default"
inventory-service  | 2025-07-23T08:24:08.221Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
inventory-service  | 2025-07-23T08:24:08.372Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 129 ms. Found 1 JPA repository interfaces.
kafka              | [38;5;6mkafka [38;5;5m08:23:49.07 [0m
inventory-service  | 2025-07-23T08:24:09.653Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
inventory-service  | 2025-07-23T08:24:09.666Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
inventory-service  | 2025-07-23T08:24:09.667Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
inventory-service  | 2025-07-23T08:24:09.811Z  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
inventory-service  | 2025-07-23T08:24:09.814Z  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3648 ms
inventory-service  | 2025-07-23T08:24:10.087Z  INFO 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
inventory-service  | 2025-07-23T08:24:10.189Z  INFO 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.9.Final
kafka              | [38;5;6mkafka [38;5;5m08:23:49.08 [0m[1mWelcome to the Bitnami kafka container[0m
kafka              | [38;5;6mkafka [38;5;5m08:23:49.08 [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
inventory-service  | 2025-07-23T08:24:10.192Z  INFO 1 --- [           main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
inventory-service  | 2025-07-23T08:24:10.442Z  INFO 1 --- [           main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
inventory-service  | 2025-07-23T08:24:10.780Z  INFO 1 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
inventory-service  | 2025-07-23T08:24:10.817Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
inventory-service  | 2025-07-23T08:24:11.511Z  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@524f5ea5
kafka              | [38;5;6mkafka [38;5;5m08:23:49.08 [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
kafka              | [38;5;6mkafka [38;5;5m08:23:49.09 [0m
kafka              | [38;5;6mkafka [38;5;5m08:23:49.09 [0m[38;5;2mINFO [0m ==> ** Starting Kafka setup **
inventory-service  | 2025-07-23T08:24:11.516Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
kafka              | [38;5;6mkafka [38;5;5m08:23:49.19 [0m[38;5;3mWARN [0m ==> You set the environment variable ALLOW_PLAINTEXT_LISTENER=yes. For safety reasons, do not use this flag in a production environment.
kafka              | [38;5;6mkafka [38;5;5m08:23:49.21 [0m[38;5;2mINFO [0m ==> Initializing Kafka...
kafka              | [38;5;6mkafka [38;5;5m08:23:49.22 [0m[38;5;2mINFO [0m ==> No injected configuration files found, creating default config files
kafka              | [38;5;6mkafka [38;5;5m08:23:49.45 [0m[38;5;2mINFO [0m ==> ** Kafka setup finished! **
kafka              | 
kafka              | [38;5;6mkafka [38;5;5m08:23:49.47 [0m[38;5;2mINFO [0m ==> ** Starting Kafka **
kafka              | [2025-07-23 08:23:50,346] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
inventory-service  | 2025-07-23T08:24:12.053Z  INFO 1 --- [           main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
